var t1 = Math.PI - 2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) + 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2)))
var xc1 = x1 - 1/2*(x1 - x2)/Math.sin(2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) + 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))))
var yc1 = -1/2*dyx1*(x1 - x2)/Math.sin(2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) + 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2)))) + y1
var t2 = -2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) + 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2)))
var xc2 = x2 - 1/2*(x1 - x2)/Math.sin(2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) + 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))))
var yc2 = -1/2*dyx2*(x1 - x2)/Math.sin(2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) + 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2)))) + y2
var r = -1/2*(x1 - x2)/Math.sin(2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) + 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))))
var t1 = 2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) - 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))) + Math.PI
var xc1 = x1 + (1/2)*(x1 - x2)/Math.sin(2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) - 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))))
var yc1 = (1/2)*dyx1*(x1 - x2)/Math.sin(2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) - 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2)))) + y1
var t2 = 2*Math.atan(((x1 - x2)*(dyx1 - dyx2 + 2)*Math.sqrt(-Math.pow(dyx1, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx1, 2)*x1*x2 - Math.pow(dyx1, 2)*Math.pow(x2, 2) + 2*dyx1*dyx2*Math.pow(x1, 2) - 4*dyx1*dyx2*x1*x2 + 2*dyx1*dyx2*Math.pow(x2, 2) - Math.pow(dyx2, 2)*Math.pow(x1, 2) + 2*Math.pow(dyx2, 2)*x1*x2 - Math.pow(dyx2, 2)*Math.pow(x2, 2) + 4*Math.pow(x1, 2) - 8*x1*x2 + 4*Math.pow(x2, 2) + 4*Math.pow(y1, 2) - 8*y1*y2 + 4*Math.pow(y2, 2)) - 2*(y1 - y2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2))/((x1 - x2)*(dyx1 - dyx2 + 2)*(dyx1*x1 - dyx1*x2 - dyx2*x1 + dyx2*x2 + 2*x1 - 2*x2)))
